frame,reg,value
460,1,10
460,4,65
461,9,96
461,0,76
461,1,104
461,4,129
462,13,0
462,12,15
462,11,64
462,22,19
463,0,168
463,1,3
463,4,33
463,22,18
463,21,4
464,8,17
464,13,56
464,12,3
464,11,9
464,21,0
465,9,0
465,7,103
465,11,65
465,22,17
465,21,4
466,9,48
466,7,104
466,21,0
467,9,96
467,22,16
467,21,4
468,13,0
468,12,15
468,11,64
468,6,0
468,5,15
468,4,32
470,8,14
470,13,56
470,12,3
470,11,9
470,1,4
470,6,252
470,5,0
470,4,9
471,9,0
471,7,162
471,11,65
471,0,200
471,1,82
471,4,129
471,22,240
471,21,0
472,9,48
472,7,163
472,0,89
472,1,4
472,4,33
472,22,3
473,9,96
473,22,5
473,21,5
474,9,144
474,22,8
474,21,2
475,9,192
475,22,10
475,21,7
476,9,240
476,22,13
476,21,4
477,10,11
477,9,32
477,22,16
477,21,1
478,9,80
479,9,128
480,20,0
480,19,15
480,18,20
480,9,176
480,6,0
480,5,15
480,4,32
481,9,224
482,15,21
482,20,106
482,19,0
482,18,9
482,10,12
482,9,16
482,1,3
482,6,252
482,5,0
482,4,9
483,14,237
483,18,21
483,9,64
483,0,180
483,1,65
483,4,129
483,22,240
483,21,0
484,14,238
484,9,112
484,0,56
484,1,9
484,4,65
485,9,160
485,0,132
485,1,6
485,22,3
486,13,0
486,12,15
486,11,64
486,0,168
486,1,3
486,4,33
486,22,5
487,22,7
488,8,58
488,13,56
488,12,3
488,11,9
488,22,9
489,10,10
489,9,0
489,7,137
489,11,65
489,22,11
490,9,48
490,7,138
490,22,13
491,9,96
492,13,0
492,12,15
492,11,64
492,6,0
492,5,15
492,4,32
494,8,43
494,13,56
494,12,3
494,11,9
494,1,7
494,6,252
494,5,0
494,4,9
495,9,0
495,7,218
495,11,65
495,0,200
495,1,82
495,4,129
495,22,240
496,9,48
496,7,219
496,0,81
496,1,7
496,4,33
496,22,3
497,9,96
497,22,5
497,21,5
498,13,0
498,12,15
498,11,64
498,6,0
498,5,15
498,4,32
500,8,34
500,13,56
500,12,3
500,11,9
500,6,252
500,5,0
500,4,9
501,9,0
501,7,206
501,11,65
501,0,200
501,1,82
501,4,129
501,22,240
501,21,0
502,9,48
502,7,207
502,0,81
502,1,7
502,4,33
502,22,3
503,9,96
503,22,5
503,21,5
504,13,0
504,12,15
504,11,64
504,6,0
504,5,15
504,4,32
506,8,29
506,13,56
506,12,3
506,11,9
506,1,3
506,6,252
506,5,0
506,4,9
507,9,0
507,7,68
507,11,65
507,0,180
507,1,65
507,4,129
507,22,240
507,21,0
508,9,48
508,7,69
508,0,89
508,1,10
508,4,65
509,9,96
509,0,76
509,1,104
509,4,129
510,13,0
510,12,15
510,11,64
510,22,19
511,0,168
511,1,3
511,4,33
511,22,18
511,21,4
512,8,21
512,13,56
512,12,3
512,11,9
512,21,0
513,9,0
513,7,237
513,11,65
513,22,17
513,21,4
514,9,48
514,7,238
514,21,0
515,9,96
515,22,16
515,21,4
516,9,144
516,6,0
516,5,15
516,4,32
517,9,192
518,9,240
518,6,252
518,5,0
518,4,9
519,10,11
519,9,32
519,0,200
519,1,82
519,4,129
519,22,240
519,21,0
520,9,80
520,0,168
520,1,3
520,4,33
520,22,3
521,9,128
521,22,5
521,21,5
522,9,176
522,22,8
522,21,2
523,9,224
523,22,10
523,21,7
524,10,12
524,9,16
524,22,13
524,21,4
525,9,64
525,22,16
525,21,1
526,9,112
527,9,160
528,13,0
528,12,15
528,11,64
528,6,0
528,5,15
528,4,32
530,8,29
530,13,169
530,12,0
530,11,9
530,6,252
530,5,0
530,4,9
531,10,5
531,9,16
531,7,137
531,8,58
531,11,65
531,0,180
531,1,65
531,4,129
531,22,240
531,21,0
532,9,64
532,0,56
532,1,9
532,4,65
533,9,112
533,7,218
533,8,43
533,0,132
533,1,6
533,22,3
534,9,160
534,6,0
534,5,15
534,0,168
534,1,3
534,4,32
535,9,208
535,7,68
535,8,29
536,10,6
536,9,0
536,11,64
536,1,7
536,6,252
536,5,0
536,4,9
537,9,48
537,7,137
537,8,58
537,0,200
537,1,82
537,4,129
537,22,240
538,9,96
538,0,81
538,1,7
538,4,33
538,22,3
539,9,144
539,7,218
539,8,43
539,22,5
539,21,5
540,9,192
540,22,8
540,21,2
541,9,240
541,7,68
541,8,29
541,22,10
541,21,7
542,10,7
542,9,32
542,22,13
542,21,4
543,9,80
543,7,137
543,8,58
543,22,16
543,21,1
544,9,128
545,9,176
545,7,218
545,8,43
546,13,0
546,12,15
546,6,0
546,5,15
546,4,32
547,7,68
547,8,29
548,13,56
548,12,3
548,11,9
548,1,3
548,6,252
548,5,0
548,4,9
549,10,10
549,9,0
549,11,65
549,0,200
549,1,82
549,4,129
549,22,240
549,21,0
550,9,48
550,7,69
550,0,168
550,1,3
550,4,33
550,22,3
551,9,96
551,22,5
551,21,5
552,13,0
552,12,15
552,11,64
552,6,0
552,5,15
552,4,32
554,8,21
554,13,56
554,12,3
554,11,9
554,6,252
554,5,0
554,4,9
555,9,0
555,7,237
555,11,65
555,0,180
555,1,65
555,4,129
555,22,240
555,21,0
556,9,48
556,7,238
556,0,89
556,1,10
556,4,65
557,9,96
557,0,76
557,1,104
557,4,129
558,13,0
558,12,15
558,11,64
558,22,19
559,0,168
559,1,3
559,4,33
559,22,18
559,21,4
560,8,17
560,13,56
560,12,3
560,11,9
560,21,0
561,9,0
561,7,103
561,11,65
561,22,17
561,21,4
562,9,48
562,7,104
562,21,0
563,9,96
563,22,16
563,21,4
564,13,0
564,12,15
564,11,64
564,6,0
564,5,15
564,4,32
566,8,21
566,13,56
566,12,3
566,11,9
566,1,4
566,6,252
566,5,0
566,4,9
567,9,0
567,7,237
567,11,65
567,0,200
567,1,82
567,4,129
567,22,240
567,21,0
568,9,48
568,7,238
568,0,89
568,1,4
568,4,33
568,22,3
569,9,96
569,22,5
569,21,5
570,9,144
570,22,8
570,21,2
571,9,192
571,22,10
571,21,7
572,9,240
572,22,13
572,21,4
573,10,11
573,9,32
573,22,16
573,21,1
574,9,80
575,9,128
576,20,0
576,19,15
576,18,20
576,9,176
576,6,0
576,5,15
576,4,32
577,9,224
578,15,34
578,20,106
578,19,0
578,18,9
578,10,12
578,9,16
578,1,2
578,6,252
578,5,0
578,4,9
579,14,206
579,18,21
579,9,64
579,0,180
579,1,65
579,4,129
579,22,240
579,21,0
580,14,207
580,9,112
580,0,56
580,1,9
580,4,65
581,9,160
581,0,132
581,1,6
581,22,3
582,13,0
582,12,15
582,11,64
582,0,231
582,1,2
582,4,33
582,22,5
583,22,7
584,8,46
584,13,56
584,12,3
584,11,9
584,22,9
585,10,10
585,9,0
585,7,117
585,11,65
585,22,11
586,9,48
586,7,118
586,22,13
587,9,96
588,13,0
588,12,15
588,11,64
588,6,0
588,5,15
588,4,32
590,8,34
590,13,56
590,12,3
590,11,9
590,1,5
590,6,252
590,5,0
590,4,9
591,9,0
591,7,206
591,11,65
591,0,200
591,1,82
591,4,129
591,22,240
592,9,48
592,7,207
592,0,206
592,1,5
592,4,33
592,22,3
593,9,96
593,22,5
593,21,5
594,13,0
594,12,15
594,11,64
594,6,0
594,5,15
594,4,32
596,8,29
596,13,56
596,12,3
596,11,9
596,6,252
596,5,0
596,4,9
597,9,0
597,7,68
597,11,65
597,0,200
597,1,82
597,4,129
597,22,240
597,21,0
598,9,48
598,7,69
598,0,206
598,1,5
598,4,33
598,22,3
599,9,96
599,22,5
599,21,5
600,13,0
600,12,15
600,11,64
600,6,0
600,5,15
600,4,32
602,8,23
602,13,56
602,12,3
602,11,9
602,1,2
602,6,252
602,5,0
602,4,9
603,9,0
603,7,58
603,11,65
603,0,180
603,1,65
603,4,129
603,22,240
603,21,0
604,9,48
604,7,59
604,0,89
604,1,10
604,4,65
605,9,96
605,0,76
605,1,104
605,4,129
606,9,144
606,22,19
607,9,192
607,0,231
607,1,2
607,4,33
607,22,18
607,21,4
608,9,240
608,21,0
609,10,11
609,9,32
609,22,17
609,21,4
610,9,80
610,21,0
611,9,128
611,22,16
611,21,4
612,13,0
612,12,15
612,11,64
612,6,0
612,5,15
612,4,32
614,8,21
614,13,56
614,12,3
614,11,9
614,6,252
614,5,0
614,4,9
615,10,10
615,9,0
615,7,237
615,11,65
615,0,200
615,1,82
615,4,129
615,22,240
615,21,0
616,9,48
616,7,238
616,0,231
616,1,2
616,4,33
616,22,3
617,9,96
617,22,5
617,21,5
618,9,144
618,22,8
618,21,2
619,9,192
619,22,10
619,21,7
620,9,240
620,22,13
620,21,4
621,10,11
621,9,32
621,22,16
621,21,1
622,9,80
623,9,128
624,13,0
624,12,15
624,11,64
624,6,0
624,5,15
624,4,32
626,8,23
626,13,169
626,12,0
626,11,9
626,6,252
626,5,0
626,4,9
627,10,5
627,9,16
627,7,117
627,8,46
627,11,65
627,0,180
627,1,65
627,4,129
627,22,240
627,21,0
628,9,64
628,0,56
628,1,9
628,4,65
629,9,112
629,7,206
629,8,34
629,0,132
629,1,6
629,22,3
630,9,160
630,6,0
630,5,15
630,0,231
630,1,2
630,4,32
631,9,208
631,7,58
631,8,23
632,10,6
632,9,0
632,11,64
632,1,5
632,6,252
632,5,0
632,4,9
633,9,48
633,7,117
633,8,46
633,0,200
633,1,82
633,4,129
633,22,240
634,9,96
634,0,206
634,1,5
634,4,33
634,22,3
635,9,144
635,7,206
635,8,34
635,22,5
635,21,5
636,9,192
636,22,8
636,21,2
637,9,240
637,7,58
637,8,23
637,22,10
637,21,7
638,10,7
638,9,32
638,22,13
638,21,4
639,9,80
639,7,117
639,8,46
639,22,16
639,21,1
640,9,128
641,9,176
641,7,206
641,8,34
642,13,0
642,12,15
642,6,0
642,5,15
642,4,32
643,7,58
643,8,23
644,8,14
644,13,56
644,12,3
644,11,9
644,1,2
644,6,252
644,5,0
644,4,9
645,10,10
645,9,0
645,7,162
645,11,65
645,0,200
645,1,82
645,4,129
645,22,240
645,21,0
646,9,48
646,7,163
646,0,231
646,1,2
646,4,33
646,22,3
647,9,96
647,22,5
647,21,5
648,13,0
648,12,15
648,11,64
648,6,0
648,5,15
648,4,32
650,8,17
650,13,56
650,12,3
650,11,9
650,6,252
650,5,0
650,4,9
651,9,0
651,7,103
651,11,65
651,0,180
651,1,65
651,4,129
651,22,240
651,21,0
652,9,48
652,7,104
652,0,89
652,1,10
652,4,65
653,9,96
653,0,76
653,1,104
653,4,129
654,13,0
654,12,15
654,11,64
654,22,19
655,0,231
655,1,2
655,4,33
655,22,18
655,21,4
656,8,23
656,13,56
656,12,3
656,11,9
656,21,0
657,9,0
657,7,58
657,11,65
657,22,17
657,21,4
658,9,48
658,7,59
658,21,0
659,9,96
659,22,16
659,21,4
660,13,0
660,12,15
660,11,64
660,6,0
660,5,15
660,4,32
662,8,29
662,13,56
662,12,3
662,11,9
662,1,4
662,6,252
662,5,0
662,4,9
663,9,0
663,7,68
663,11,65
663,0,200
663,1,82
663,4,129
663,22,240
663,21,0
664,9,48
664,7,69
664,0,226
664,1,4
664,4,33
664,22,3
665,9,96
665,22,5
665,21,5
666,13,0
666,12,15
666,11,64
666,22,8
666,21,2
667,22,10
667,21,7
668,8,23
668,13,56
668,12,3
668,11,9
668,22,13
668,21,4
669,9,0
669,7,58
669,11,65
669,22,16
669,21,1
670,9,48
670,7,59
671,9,96
672,9,144
672,6,0
672,5,15
672,4,32
673,9,192
674,9,240
674,1,2
674,6,252
674,5,0
674,4,9
675,10,11
675,9,32
675,0,180
675,1,65
675,4,129
675,22,240
675,21,0
676,9,80
676,0,56
676,1,9
676,4,65
677,9,128
677,0,132
677,1,6
677,22,3
678,9,176
678,0,231
678,1,2
678,4,33
678,22,5
679,9,224
679,22,7
680,10,12
680,9,16
680,11,64
680,22,9
681,9,64
681,22,11
682,9,112
682,22,13
683,9,160
684,13,0
684,12,15
684,6,0
684,5,15
684,4,32
686,8,58
686,13,56
686,12,3
686,11,9
686,1,5
686,6,252
686,5,0
686,4,9
687,10,10
687,9,0
687,7,137
687,11,65
687,0,200
687,1,82
687,4,129
687,22,240
688,9,48
688,7,138
688,0,206
688,1,5
688,4,33
688,22,3
689,9,96
689,22,5
689,21,5
690,9,144
690,6,0
690,5,15
690,4,32
691,9,192
692,6,252
692,5,0
692,4,9
693,9,240
693,7,118
693,8,46
693,0,200
693,1,82
693,4,129
693,22,240
693,21,0
694,10,11
694,9,32
694,0,206
694,1,5
694,4,33
694,22,3
695,9,80
695,22,5
695,21,5
696,13,0
696,12,15
696,11,64
696,6,0
696,5,15
696,4,32
698,8,23
698,13,169
698,12,0
698,11,9
698,1,2
698,6,252
698,5,0
698,4,9
699,10,5
699,9,16
699,7,117
699,8,46
699,11,65
699,0,180
699,1,65
699,4,129
699,22,240
699,21,0
700,9,64
700,0,89
700,1,10
700,4,65
701,9,112
701,7,206
701,8,34
701,0,76
701,1,104
701,4,129
702,9,160
702,22,19
703,9,208
703,7,58
703,8,23
703,0,231
703,1,2
703,4,33
703,22,18
703,21,4
704,18,20
704,10,6
704,9,0
704,11,64
704,21,0
705,9,48
705,7,117
705,8,46
705,22,17
705,21,4
706,9,96
706,21,0
707,9,144
707,7,206
707,8,34
707,22,16
707,21,4
708,9,192
708,6,0
708,5,15
708,4,32
709,9,240
709,7,58
709,8,23
710,10,7
710,9,32
710,6,252
710,5,0
710,4,9
711,9,80
711,7,117
711,8,46
711,0,200
711,1,82
711,4,129
711,22,240
711,21,0
712,9,128
712,0,231
712,1,2
712,4,33
712,22,3
713,9,176
713,7,206
713,8,34
713,22,5
713,21,5
714,13,0
714,12,15
714,22,8
714,21,2
715,7,58
715,8,23
715,22,10
715,21,7
716,8,5
716,13,56
716,12,3
716,11,9
716,22,13
716,21,4
717,10,10
717,9,0
717,7,206
717,11,65
717,22,16
717,21,1
718,9,48
718,7,207
719,9,96
720,13,0
720,12,15
720,11,64
720,6,0
720,5,15
720,4,32
722,8,7
722,13,56
722,12,3
722,11,9
722,6,252
722,5,0
722,4,9
723,9,0
723,7,81
723,11,65
723,0,180
723,1,65
723,4,129
723,22,240
723,21,0
724,9,48
724,7,82
724,0,56
724,1,9
724,4,65
725,9,96
725,0,132
725,1,6
725,22,3
726,13,0
726,12,15
726,11,64
726,0,231
726,1,2
726,4,33
726,22,5
727,22,7
728,8,11
728,13,56
728,12,3
728,11,9
728,22,9
729,9,0
729,7,157
729,11,65
729,22,11
730,9,48
730,7,158
730,22,13
731,9,96
732,13,0
732,12,15
732,11,64
733,22,15
734,8,14
734,13,56
734,12,3
734,11,9
734,22,17
735,9,0
735,7,162
735,11,65
735,22,19
736,9,48
736,7,163
736,4,32
736,22,21
737,9,96
737,0,232
737,22,23
738,13,0
738,12,15
738,11,64
740,8,17
740,13,56
740,12,3
740,11,9
740,22,25
741,9,0
741,7,103
741,11,65
741,22,27
742,9,48
742,7,104
742,22,29
743,9,96
743,22,31
744,13,0
744,12,15
744,11,64
744,22,33
746,8,21
746,13,56
746,12,3
746,11,9
747,9,0
747,7,237
747,11,65
747,22,35
748,9,48
748,7,238
748,22,37
749,9,96
749,22,39
750,13,0
750,12,15
750,11,64
750,22,41
751,22,43
752,8,23
752,13,56
752,12,3
752,11,9
753,9,0
753,7,58
753,11,65
754,9,48
754,7,59
754,22,45
755,9,96
755,22,47
756,13,0
756,12,15
756,11,64
756,22,49
757,22,51
758,8,29
758,13,56
758,12,3
758,11,9
758,22,53
759,9,0
759,7,68
759,11,65
760,9,48
760,7,69
761,9,96
761,22,55
762,9,144
762,22,57
763,9,192
763,22,59
764,9,240
764,22,61
765,10,11
765,9,32
765,22,63
766,9,80
767,9,128
768,20,0
768,18,24
768,9,176
768,6,0
768,5,15
769,9,224
770,15,29
770,20,156
770,19,2
770,18,9
770,10,12
770,9,16
770,1,3
770,6,252
770,5,0
770,4,9
771,17,9
771,16,160
771,14,2
771,15,31
771,18,65
771,9,64
771,0,180
771,1,65
771,4,129
771,22,240
772,16,112
772,14,68
772,15,29
772,9,112
772,0,56
772,1,9
772,4,65
773,16,64
773,14,69
773,9,160
773,0,132
773,1,6
773,22,3
774,16,16
774,13,0
774,12,15
774,11,64
774,0,168
774,1,3
774,4,33
774,22,5
775,17,8
775,16,224
775,22,7
776,16,176
776,8,58
776,13,56
776,12,3
776,11,9
776,22,9
777,16,128
777,10,10
777,9,0
777,7,137
777,11,65
777,22,11
778,16,80
778,9,48
778,7,138
778,22,13
779,16,32
779,9,96
780,17,7
780,16,240
780,13,0
780,12,15
780,11,64
780,6,0
780,5,15
780,4,32
781,16,192
782,16,144
782,8,43
782,13,56
782,12,3
782,11,9
782,1,7
782,6,252
782,5,0
782,4,9
783,16,96
783,9,0
783,7,218
783,11,65
783,0,200
783,1,82
783,4,129
783,22,240
784,16,48
784,9,48
784,7,219
784,0,81
784,1,7
784,4,33
784,22,3
785,16,0
785,9,96
785,22,5
785,21,5
786,17,6
786,16,208
786,13,0
786,12,15
786,11,64
786,6,0
786,5,15
786,4,32
787,16,160
788,16,112
788,14,167
788,8,34
788,13,56
788,12,3
788,11,9
788,6,252
788,5,0
788,4,9
789,16,64
789,14,9
789,15,30
789,9,0
789,7,206
789,11,65
789,0,200
789,1,82
789,4,129
789,22,240
789,21,0
790,16,16
790,14,167
790,15,29
790,9,48
790,7,207
790,0,81
790,1,7
790,4,33
790,22,3
791,17,5
791,16,224
791,14,69
791,9,96
791,22,5
791,21,5
792,20,0
792,19,0
792,18,24
792,13,0
792,12,15
792,11,64
792,6,0
792,5,15
792,4,32
794,15,43
794,20,156
794,19,2
794,18,9
794,8,29
794,13,56
794,12,3
794,11,9
794,1,3
794,6,252
794,5,0
794,4,9
795,17,9
795,16,160
795,14,117
795,15,46
795,18,65
795,9,0
795,7,68
795,11,65
795,0,180
795,1,65
795,4,129
795,22,240
795,21,0
796,16,112
796,14,218
796,15,43
796,9,48
796,7,69
796,0,89
796,1,10
796,4,65
797,16,64
797,14,219
797,9,96
797,0,76
797,1,104
797,4,129
798,16,16
798,13,0
798,12,15
798,11,64
798,22,19
799,17,8
799,16,224
799,0,168
799,1,3
799,4,33
799,22,18
799,21,4
800,16,176
800,8,21
800,13,56
800,12,3
800,11,9
800,21,0
801,16,128
801,9,0
801,7,237
801,11,65
801,22,17
801,21,4
802,16,80
802,9,48
802,7,238
802,21,0
803,16,32
803,9,96
803,22,16
803,21,4
804,20,0
804,19,0
804,18,24
804,9,144
804,6,0
804,5,15
804,4,32
805,9,192
806,15,21
806,20,156
806,19,2
806,18,9
806,9,240
806,6,252
806,5,0
806,4,9
807,17,9
807,16,160
807,14,58
807,15,23
807,18,65
807,10,11
807,9,32
807,0,200
807,1,82
807,4,129
807,22,240
807,21,0
808,16,112
808,14,237
808,15,21
808,9,80
808,0,168
808,1,3
808,4,33
808,22,3
809,16,64
809,14,238
809,9,128
809,22,5
809,21,5
810,20,0
810,19,0
810,18,24
810,9,176
810,22,8
810,21,2
811,9,224
811,22,10
811,21,7
812,15,34
812,20,156
812,19,2
812,18,9
812,10,12
812,9,16
812,22,13
812,21,4
813,16,160
813,14,224
813,15,36
813,18,65
813,9,64
813,22,16
813,21,1
814,16,112
814,14,206
814,15,34
814,9,112
815,16,64
815,14,207
815,9,160
816,16,16
816,13,0
816,12,15
816,11,64
816,6,0
816,5,15
816,4,32
817,17,8
817,16,224
818,16,176
818,8,29
818,13,169
818,12,0
818,11,9
818,6,252
818,5,0
818,4,9
819,16,128
819,10,5
819,9,16
819,7,137
819,8,58
819,11,65
819,0,180
819,1,65
819,4,129
819,22,240
819,21,0
820,16,80
820,9,64
820,0,56
820,1,9
820,4,65
821,16,32
821,9,112
821,7,218
821,8,43
821,0,132
821,1,6
821,22,3
822,17,7
822,16,240
822,9,160
822,6,0
822,5,15
822,0,168
822,1,3
822,4,32
823,16,192
823,9,208
823,7,68
823,8,29
824,16,144
824,10,6
824,9,0
824,11,64
824,1,7
824,6,252
824,5,0
824,4,9
825,16,96
825,9,48
825,7,137
825,8,58
825,0,200
825,1,82
825,4,129
825,22,240
826,16,48
826,9,96
826,0,81
826,1,7
826,4,33
826,22,3
827,16,0
827,9,144
827,7,218
827,8,43
827,22,5
827,21,5
828,17,6
828,16,208
828,9,192
828,22,8
828,21,2
829,16,160
829,9,240
829,7,68
829,8,29
829,22,10
829,21,7
830,16,112
830,14,68
830,15,35
830,10,7
830,9,32
830,22,13
830,21,4
831,16,64
831,14,185
831,9,80
831,7,137
831,8,58
831,22,16
831,21,1
832,16,16
832,14,68
832,9,128
833,17,5
833,16,224
833,14,207
833,15,34
833,9,176
833,7,218
833,8,43
834,14,90
834,13,0
834,12,15
834,6,0
834,5,15
834,4,32
835,17,6
835,16,16
835,14,229
835,15,33
835,7,68
835,8,29
836,16,64
836,14,90
836,15,34
836,13,56
836,12,3
836,11,9
836,1,3
836,6,252
836,5,0
836,4,9
837,16,112
837,14,207
837,10,10
837,9,0
837,11,65
837,0,200
837,1,82
837,4,129
837,22,240
837,21,0
838,16,160
838,14,68
838,15,35
838,9,48
838,7,69
838,0,168
838,1,3
838,4,33
838,22,3
839,16,208
839,14,185
839,9,96
839,22,5
839,21,5
840,20,0
840,19,0
840,18,24
840,13,0
840,12,15
840,11,64
840,6,0
840,5,15
840,4,32
842,15,32
842,20,156
842,19,2
842,18,9
842,8,21
842,13,56
842,12,3
842,11,9
842,6,252
842,5,0
842,4,9
843,17,2
843,16,16
843,14,206
843,15,34
843,18,65
843,9,0
843,7,237
843,11,65
843,0,180
843,1,65
843,4,129
843,22,240
843,21,0
844,16,80
844,14,218
844,15,32
844,9,48
844,7,238
844,0,89
844,1,10
844,4,65
845,16,144
845,14,219
845,9,96
845,0,76
845,1,104
845,4,129
846,20,0
846,19,0
846,18,24
846,13,0
846,12,15
846,11,64
846,22,19
847,0,168
847,1,3
847,4,33
847,22,18
847,21,4
848,15,34
848,20,156
848,19,2
848,18,9
848,8,17
848,13,56
848,12,3
848,11,9
848,21,0
849,16,16
849,14,224
849,15,36
849,18,65
849,9,0
849,7,103
849,11,65
849,22,17
849,21,4
850,16,80
850,14,206
850,15,34
850,9,48
850,7,104
850,21,0
851,16,144
851,14,207
851,9,96
851,22,16
851,21,4
852,20,0
852,19,0
852,18,24
852,13,0
852,12,15
852,11,64
852,6,0
852,5,15
852,4,32
854,15,32
854,20,156
854,19,2
854,18,9
854,8,14
854,13,56
854,12,3
854,11,9
854,1,4
854,6,252
854,5,0
854,4,9
855,16,16
855,14,206
855,15,34
855,18,65
855,9,0
855,7,162
855,11,65
855,0,200
855,1,82
855,4,129
855,22,240
855,21,0
856,16,80
856,14,218
856,15,32
856,9,48
856,7,163
856,0,89
856,1,4
856,4,33
856,22,3
857,16,144
857,14,219
857,9,96
857,22,5
857,21,5
858,16,208
858,9,144
858,22,8
858,21,2
859,17,3
859,16,16
859,9,192
859,22,10
859,21,7
860,16,80
860,9,240
860,22,13
860,21,4
861,16,144
861,10,11
861,9,32
861,22,16
861,21,1
862,16,208
862,9,80
863,17,4
863,16,16
863,9,128
864,20,0
864,19,0
864,18,24
864,9,176
864,6,0
864,5,15
864,4,32
865,9,224
866,15,29
866,20,156
866,19,2
866,18,9
866,10,12
866,9,16
866,1,3
866,6,252
866,5,0
866,4,9
867,17,9
867,16,160
867,14,2
867,15,31
867,18,65
867,9,64
867,0,180
867,1,65
867,4,129
867,22,240
867,21,0
868,16,112
868,14,68
868,15,29
868,9,112
868,0,56
868,1,9
868,4,65
869,16,64
869,14,69
869,9,160
869,0,132
869,1,6
869,22,3
870,16,16
870,13,0
870,12,15
870,11,64
870,0,168
870,1,3
870,4,33
870,22,5
871,17,8
871,16,224
871,22,7
872,16,176
872,8,58
872,13,56
872,12,3
872,11,9
872,22,9
873,16,128
873,10,10
873,9,0
873,7,137
873,11,65
873,22,11
874,16,80
874,9,48
874,7,138
874,22,13
875,16,32
875,9,96
876,17,7
876,16,240
876,13,0
876,12,15
876,11,64
876,6,0
876,5,15
876,4,32
877,16,192
878,16,144
878,8,43
878,13,56
878,12,3
878,11,9
878,1,7
878,6,252
878,5,0
878,4,9
879,16,96
879,9,0
879,7,218
879,11,65
879,0,200
879,1,82
879,4,129
879,22,240
880,16,48
880,9,48
880,7,219
880,0,81
880,1,7
880,4,33
880,22,3
881,16,0
881,9,96
881,22,5
881,21,5
882,17,6
882,16,208
882,13,0
882,12,15
882,11,64
882,6,0
882,5,15
882,4,32
883,16,160
884,16,112
884,14,167
884,8,34
884,13,56
884,12,3
884,11,9
884,6,252
884,5,0
884,4,9
885,16,64
885,14,9
885,15,30
885,9,0
885,7,206
885,11,65
885,0,200
885,1,82
885,4,129
885,22,240
885,21,0
886,16,16
886,14,167
886,15,29
886,9,48
886,7,207
886,0,81
886,1,7
886,4,33
886,22,3
887,17,5
887,16,224
887,14,69
887,9,96
887,22,5
887,21,5
888,20,0
888,19,0
888,18,24
888,13,0
888,12,15
888,11,64
888,6,0
888,5,15
888,4,32
890,15,43
890,20,156
890,19,2
890,18,9
890,8,29
890,13,56
890,12,3
890,11,9
890,1,3
890,6,252
890,5,0
890,4,9
891,17,9
891,16,160
891,14,117
891,15,46
891,18,65
891,9,0
891,7,68
891,11,65
891,0,180
891,1,65
891,4,129
891,22,240
891,21,0
892,16,112
892,14,218
892,15,43
892,9,48
892,7,69
892,0,89
892,1,10
892,4,65
893,16,64
893,14,219
893,9,96
893,0,76
893,1,104
893,4,129
894,16,16
894,13,0
894,12,15
894,11,64
894,22,19
895,17,8
895,16,224
895,0,168
895,1,3
895,4,33
895,22,18
895,21,4
896,16,176
896,8,21
896,13,56
896,12,3
896,11,9
896,21,0
897,16,128
897,9,0
897,7,237
897,11,65
897,22,17
897,21,4
898,16,80
898,9,48
898,7,238
898,21,0
899,16,32
899,9,96
899,22,16
899,21,4
900,20,0
900,19,0
900,18,24
900,9,144
900,6,0
900,5,15
900,4,32
901,9,192
902,15,21
902,20,156
902,19,2
902,18,9
902,9,240
902,6,252
902,5,0
902,4,9
903,17,9
903,16,160
903,14,58
903,15,23
903,18,65
903,10,11
903,9,32
903,0,200
903,1,82
903,4,129
903,22,240
903,21,0
904,16,112
904,14,237
904,15,21
904,9,80
904,0,168
904,1,3
904,4,33
904,22,3
905,16,64
905,14,238
905,9,128
905,22,5
905,21,5
906,16,16
906,9,176
906,22,8
906,21,2
907,17,8
907,16,224
907,9,224
907,22,10
907,21,7
908,16,176
908,10,12
908,9,16
908,22,13
908,21,4
909,16,128
909,9,64
909,22,16
909,21,1
910,16,80
910,9,112
911,16,32
911,9,160
912,20,0
912,19,0
912,18,24
912,13,0
912,12,15
912,11,64
912,6,0
912,5,15
912,4,32
914,15,46
914,20,156
914,19,2
914,18,9
914,8,29
914,13,169
914,12,0
914,11,9
914,6,252
914,5,0
914,4,9
915,17,9
915,16,160
915,14,56
915,15,49
915,18,65
915,10,5
915,9,16
915,7,137
915,8,58
915,11,65
915,0,180
915,1,65
915,4,129
915,22,240
915,21,0
916,16,112
916,14,117
916,15,46
916,9,64
916,0,56
916,1,9
916,4,65
917,16,64
917,14,118
917,9,112
917,7,218
917,8,43
917,0,132
917,1,6
917,22,3
918,16,16
918,9,160
918,6,0
918,5,15
918,0,168
918,1,3
918,4,32
919,17,8
919,16,224
919,9,208
919,7,68
919,8,29
920,16,176
920,10,6
920,9,0
920,11,64
920,1,7
920,6,252
920,5,0
920,4,9
921,16,128
921,9,48
921,7,137
921,8,58
921,0,200
921,1,82
921,4,129
921,22,240
922,16,80
922,9,96
922,0,81
922,1,7
922,4,33
922,22,3
923,16,32
923,9,144
923,7,218
923,8,43
923,22,5
923,21,5
924,17,7
924,16,240
924,9,192
924,22,8
924,21,2
925,16,192
925,9,240
925,7,68
925,8,29
925,22,10
925,21,7
926,10,7
926,9,32
926,22,13
926,21,4
927,16,144
927,14,219
927,15,43
927,9,80
