frame,reg,value
359,9,232
359,7,118
359,0,87
359,21,0
360,16,128
360,14,117
360,15,46
360,9,208
360,7,20
360,6,0
360,5,15
361,16,96
361,14,96
361,9,184
361,7,178
361,8,45
362,16,64
362,14,117
362,9,160
362,7,20
362,8,46
362,1,34
362,6,249
362,5,0
362,4,9
363,16,32
363,14,19
363,15,26
363,18,81
363,9,136
363,7,118
363,0,76
363,1,104
363,4,129
363,23,1
363,24,79
363,22,128
364,16,0
364,14,40
364,9,112
364,7,216
364,0,132
364,1,6
364,4,65
364,23,241
364,24,31
364,22,18
365,14,61
365,9,88
365,7,58
365,8,47
365,0,133
365,4,64
365,22,17
365,21,4
366,14,2
366,15,31
366,9,64
366,7,216
366,8,46
366,0,100
366,1,41
366,4,128
366,21,0
367,16,32
367,14,237
367,15,30
367,9,40
367,7,118
367,0,101
367,22,16
367,21,4
368,16,64
368,14,216
368,9,16
368,7,20
368,21,0
369,16,96
369,14,17
369,15,39
369,10,9
369,9,248
369,7,178
369,8,45
369,22,15
369,21,4
370,16,128
370,14,38
370,9,224
370,7,20
370,8,46
370,21,0
371,16,160
371,14,59
371,9,200
371,7,118
371,22,14
371,21,4
372,16,192
372,14,117
372,15,46
372,9,176
372,7,216
372,21,0
373,16,224
373,14,138
373,9,152
373,7,58
373,8,47
373,22,13
373,21,4
374,17,5
374,16,0
374,14,117
374,9,128
374,7,216
374,8,46
374,21,0
375,16,32
375,14,19
375,15,26
375,18,65
375,9,104
375,7,118
375,22,12
375,21,4
376,16,64
376,14,254
376,15,25
376,9,80
376,7,20
376,21,0
377,16,96
377,14,233
377,9,56
377,7,178
377,8,45
377,22,11
377,21,4
378,16,128
378,14,2
378,15,31
378,9,32
378,7,20
378,8,46
378,21,0
379,16,160
379,14,23
379,9,8
379,7,118
379,22,10
379,21,4
380,16,192
380,14,44
380,10,8
380,9,240
380,7,216
380,21,0
381,16,224
381,14,17
381,15,39
381,9,216
381,7,58
381,8,47
381,22,9
381,21,4
382,17,6
382,16,0
382,14,252
382,15,38
382,9,192
382,7,216
382,8,46
382,21,0
383,16,32
383,14,231
383,9,168
383,7,118
383,22,8
383,21,4
384,20,0
384,19,15
384,14,117
384,15,46
384,18,64
384,13,0
384,12,15
384,6,0
384,5,15
386,15,34
386,20,170
386,19,0
386,18,9
386,8,34
386,13,248
386,12,0
386,11,9
386,1,4
386,6,234
386,5,0
386,4,9
387,17,3
387,16,0
387,14,38
387,15,52
387,18,81
387,7,76
387,8,104
387,11,129
387,3,5
387,0,38
387,1,52
387,4,129
387,23,193
387,24,79
387,22,64
387,21,0
388,16,32
388,7,156
388,8,69
388,11,33
388,3,4
388,2,192
388,0,89
388,1,4
388,4,33
388,24,31
388,22,4
389,16,64
389,7,206
389,8,34
389,11,16
389,2,128
389,4,65
389,22,12
390,16,96
390,14,100
390,15,41
390,7,207
390,2,64
390,0,90
390,22,20
391,16,128
391,2,0
391,22,28
392,16,160
392,18,80
392,3,3
392,2,192
392,22,36
393,16,192
393,14,206
393,15,34
393,2,128
394,16,224
394,2,64
394,22,34
395,17,4
395,16,0
395,2,0
395,22,32
396,16,32
396,14,38
396,15,52
396,18,64
396,13,0
396,12,15
396,22,30
397,16,64
397,22,28
398,16,96
398,8,62
398,13,248
398,12,0
398,13,136
398,11,9
398,22,26
399,16,128
399,14,100
399,15,41
399,7,76
399,8,104
399,11,129
399,22,24
400,16,160
400,7,8
400,8,124
400,11,33
400,22,22
401,16,192
401,7,4
401,8,62
401,11,16
401,22,20
402,16,224
402,14,206
402,15,34
402,7,5
402,22,18
403,17,5
403,16,0
403,22,16
404,16,32
404,14,235
404,0,104
404,22,14
405,16,64
405,14,38
405,15,52
405,18,80
405,0,118
405,22,12
406,16,96
406,14,9
406,0,104
406,22,10
407,16,128
407,14,236
407,15,51
407,0,90
407,22,8
408,16,160
408,14,100
408,15,41
408,13,0
408,12,15
408,6,0
408,5,15
408,4,64
409,16,192
409,14,71
410,16,224
410,14,100
410,8,52
410,13,248
410,12,0
410,11,9
410,1,34
410,6,249
410,5,0
410,4,9
411,17,6
411,16,0
411,14,206
411,15,34
411,7,76
411,8,104
411,11,129
411,0,76
411,1,104
411,4,129
411,23,1
411,24,79
411,22,128
412,16,32
412,14,235
412,11,33
412,0,132
412,1,6
412,4,65
412,23,241
412,24,31
412,22,18
413,16,64
413,14,8
413,15,35
413,7,38
413,8,52
413,11,16
413,0,133
413,4,64
413,22,17
413,21,4
414,16,96
414,14,38
414,15,52
414,18,64
414,7,39
414,0,100
414,1,41
414,4,128
414,21,0
415,16,128
415,14,9
415,0,101
415,22,16
415,21,4
416,16,160
416,14,236
416,15,51
416,21,0
417,16,192
417,14,100
417,15,41
417,22,15
417,21,4
418,16,224
418,14,129
418,21,0
419,17,7
419,16,0
419,14,158
419,22,14
419,21,4
420,20,0
420,19,15
420,14,206
420,15,34
420,13,0
420,12,15
420,6,0
420,5,15
421,14,207
422,15,31
422,20,170
422,19,0
422,18,9
422,8,41
422,13,248
422,12,0
422,11,9
422,1,3
422,6,234
422,5,0
422,4,9
423,17,3
423,14,117
423,15,46
423,18,81
423,7,76
423,8,104
423,11,129
423,3,5
423,0,38
423,1,52
423,4,129
423,23,193
423,24,79
423,22,64
423,21,0
424,16,32
424,7,200
424,8,82
424,11,33
424,3,4
424,2,192
424,0,224
424,1,3
424,4,33
424,24,31
424,22,4
425,16,64
425,7,100
425,8,41
425,11,16
425,2,128
425,4,65
425,22,12
426,16,96
426,14,17
426,15,39
426,7,101
426,2,64
426,0,225
426,22,20
427,16,128
427,2,0
427,22,28
428,20,169
428,16,160
428,18,80
428,3,3
428,2,192
428,22,36
429,16,192
429,14,2
429,15,31
429,2,128
430,16,224
430,2,64
430,22,34
431,17,4
431,16,0
431,2,0
431,22,32
432,16,32
432,14,117
432,15,46
432,18,64
432,13,0
432,12,15
432,22,30
433,16,64
433,22,28
434,16,96
434,8,23
434,13,248
434,12,0
434,13,136
434,11,9
434,22,26
435,16,128
435,14,17
435,15,39
435,7,76
435,8,104
435,11,129
435,22,24
436,16,160
436,7,117
436,8,46
436,11,33
436,22,22
437,16,192
437,7,58
437,8,23
437,11,16
437,22,20
438,16,224
438,14,2
438,15,31
438,7,59
438,22,18
439,17,5
439,16,0
439,22,16
440,16,32
440,14,28
440,0,238
440,22,14
441,16,64
441,14,117
441,15,46
441,18,80
441,0,251
441,22,12
442,16,96
442,14,91
442,0,238
442,22,10
443,16,128
443,14,65
443,0,225
443,22,8
444,20,0
444,19,15
444,14,17
444,15,39
444,13,0
444,12,15
444,0,212
444,22,6
445,14,18
445,0,199
445,22,4
446,15,31
446,20,170
446,19,0
446,20,106
446,18,9
446,8,46
446,13,248
446,12,0
446,11,9
446,0,186
446,4,64
447,17,3
447,16,0
447,14,117
447,15,46
447,18,81
447,7,76
447,8,104
447,11,129
447,0,199
447,21,4
448,16,32
448,7,235
448,8,92
448,11,33
448,0,212
448,22,5
448,21,0
449,16,64
449,7,117
449,8,46
449,11,16
449,0,225
449,21,4
450,16,96
450,14,17
450,15,39
450,7,118
450,0,238
450,22,6
450,21,0
451,16,128
451,0,251
451,21,4
452,16,160
452,18,80
452,0,238
452,22,7
452,21,0
453,16,192
453,14,2
453,15,31
453,0,225
453,21,4
454,16,224
454,0,212
455,17,4
455,16,0
455,0,199
455,21,0
456,16,32
456,14,117
456,15,46
456,18,64
456,13,0
456,12,15
456,6,0
456,5,15
457,16,64
458,16,96
458,8,26
458,13,248
458,12,0
458,13,136
458,11,9
458,1,34
458,6,249
458,5,0
458,4,9
459,16,128
459,14,17
459,15,39
459,7,76
459,8,104
459,11,129
459,0,76
459,1,104
459,4,129
459,23,1
459,24,79
459,22,128
460,16,160
460,7,38
460,8,52
460,11,33
460,0,132
460,1,6
460,4,65
460,23,241
460,24,31
460,22,18
461,16,192
461,7,19
461,8,26
461,11,16
461,0,133
461,4,64
461,22,17
461,21,4
462,16,224
462,14,2
462,15,31
462,7,20
462,0,100
462,1,41
462,4,128
462,21,0
463,17,5
463,16,0
463,0,101
463,22,16
463,21,4
464,16,32
464,14,28
464,21,0
465,16,64
465,14,117
465,15,46
465,18,80
465,22,15
465,21,4
466,16,96
466,14,91
466,21,0
467,16,128
467,14,65
467,22,14
467,21,4
468,20,0
468,19,15
468,14,17
468,15,39
468,13,0
468,12,15
468,6,0
468,5,15
470,15,34
470,20,170
470,19,0
470,18,9
470,8,52
470,13,248
470,12,0
470,13,136
470,11,9
470,1,4
470,6,234
470,5,0
470,4,9
471,17,3
471,16,0
471,14,38
471,15,52
471,18,81
471,7,76
471,8,104
471,11,129
471,3,5
471,0,38
471,1,52
471,4,129
471,23,193
471,24,79
471,22,64
471,21,0
472,16,32
472,11,33
472,3,4
472,2,192
472,0,89
472,1,4
472,4,33
472,24,31
472,22,4
473,16,64
473,7,38
473,8,52
473,11,16
473,2,128
473,4,65
473,22,12
474,16,96
474,14,100
474,15,41
474,7,39
474,2,64
474,0,90
474,22,20
475,16,128
475,2,0
475,22,28
476,16,160
476,18,80
476,3,3
476,2,192
476,22,36
477,16,192
477,14,206
477,15,34
477,2,128
478,16,224
478,2,64
478,22,34
479,17,4
479,16,0
479,2,0
479,22,32
480,16,32
480,14,38
480,15,52
480,18,64
480,13,0
480,12,15
480,22,30
481,16,64
481,22,28
482,16,96
482,8,41
482,13,248
482,12,0
482,13,136
482,11,9
482,22,26
483,16,128
483,14,100
483,15,41
483,7,76
483,8,104
483,11,129
483,22,24
484,16,160
484,7,200
484,8,82
484,11,33
484,22,22
485,16,192
485,7,100
485,8,41
485,11,16
485,22,20
486,16,224
486,14,206
486,15,34
486,7,101
486,22,18
487,17,5
487,16,0
487,22,16
488,16,32
488,14,235
488,0,104
488,22,14
489,16,64
489,14,38
489,15,52
489,18,80
489,0,118
489,22,12
490,16,96
490,14,9
490,0,104
490,22,10
491,16,128
491,14,236
491,15,51
491,0,90
491,22,8
492,20,0
492,19,15
492,14,100
492,15,41
492,13,0
492,12,15
492,0,76
492,22,6
493,14,101
493,0,62
493,22,4
494,15,34
494,20,170
494,19,0
494,20,106
494,18,9
494,8,34
494,13,248
494,12,0
494,11,9
494,0,48
495,17,3
495,16,0
495,14,38
495,15,52
495,18,81
495,7,76
495,8,104
495,11,129
495,0,62
495,21,4
496,16,32
496,7,156
496,8,69
496,11,33
496,0,76
496,22,5
496,21,0
497,16,64
497,7,206
497,8,34
497,11,16
497,0,90
497,21,4
498,16,96
498,14,100
498,15,41
498,7,207
498,0,104
498,22,6
498,21,0
499,16,128
499,0,118
499,21,4
500,20,169
500,16,160
500,18,80
500,0,104
500,22,7
500,21,0
501,16,192
501,14,206
501,15,34
501,0,90
501,21,4
502,16,224
502,0,76
503,17,4
503,16,0
503,0,62
503,21,0
504,16,32
504,14,38
504,15,52
504,18,64
504,13,0
504,12,15
504,6,0
504,5,15
504,4,64
505,16,64
506,16,96
506,8,52
506,13,248
506,12,0
506,11,9
506,1,34
506,6,249
506,5,0
506,4,9
507,16,128
507,14,100
507,15,41
507,7,76
507,8,104
507,11,129
507,0,76
507,1,104
507,4,129
507,23,1
507,24,79
507,22,128
508,16,160
508,11,33
508,0,132
508,1,6
508,4,65
508,23,241
508,24,31
508,22,18
509,16,192
509,7,38
509,8,52
509,11,16
509,0,133
509,4,64
509,22,17
509,21,4
510,16,224
510,14,206
510,15,34
510,7,39
510,0,100
510,1,41
510,4,128
510,21,0
511,17,5
511,16,0
511,0,101
511,22,16
511,21,4
512,16,32
512,14,235
512,21,0
513,16,64
513,14,38
513,15,52
513,18,80
513,22,15
513,21,4
514,16,96
514,14,9
514,21,0
515,16,128
515,14,236
515,15,51
515,22,14
515,21,4
516,20,0
516,19,15
516,14,100
516,15,41
516,13,0
516,12,15
516,6,0
516,5,15
517,14,101
518,15,34
518,20,170
518,19,0
518,20,122
518,18,9
518,8,41
518,13,248
518,12,0
518,13,136
518,11,9
518,1,3
518,6,234
518,5,0
518,4,9
519,17,3
519,16,0
519,14,38
519,15,52
519,18,81
519,7,76
519,8,104
519,11,129
519,3,5
519,0,38
519,1,52
519,4,129
519,23,193
519,24,79
519,22,64
519,21,0
520,16,32
520,7,200
520,8,82
520,11,33
520,3,4
520,2,192
520,0,224
520,1,3
520,4,33
520,24,31
520,22,4
521,16,64
521,7,100
521,8,41
521,11,16
521,2,128
521,4,65
521,22,12
522,16,96
522,14,100
522,15,41
522,7,101
522,2,64
522,0,225
522,22,20
523,16,128
523,2,0
523,22,28
524,20,168
524,16,160
524,18,80
524,3,3
524,2,192
524,22,36
525,16,192
525,14,206
525,15,34
525,2,128
526,16,224
526,2,64
526,22,34
527,17,4
527,16,0
527,2,0
527,22,32
528,20,0
528,19,15
528,14,38
528,15,52
528,18,64
528,13,0
528,12,15
528,22,30
529,14,39
529,22,28
530,15,31
530,20,170
530,19,0
530,18,9
530,8,23
530,13,248
530,12,0
530,11,9
530,22,26
531,17,3
531,14,117
531,15,46
531,18,81
531,7,76
531,8,104
531,11,129
531,22,24
532,16,32
532,7,117
532,8,46
532,11,33
532,22,22
533,16,64
533,7,58
533,8,23
533,11,16
533,22,20
534,16,96
534,14,17
534,15,39
534,7,59
534,22,18
535,16,128
535,22,16
536,20,169
536,16,160
536,18,80
536,0,238
536,22,14
537,16,192
537,14,2
537,15,31
537,0,251
537,22,12
538,16,224
538,0,238
538,22,10
539,17,4
539,16,0
539,0,225
539,22,8
540,16,32
540,14,117
540,15,46
540,18,64
540,13,0
540,12,15
540,0,212
540,22,6
541,16,64
541,0,199
541,22,4
542,16,96
542,8,31
542,13,248
542,12,0
542,13,136
542,11,9
542,0,186
542,4,64
543,16,128
543,14,17
543,15,39
543,7,76
543,8,104
543,11,129
543,0,199
543,21,4
544,16,160
544,7,4
544,8,62
544,11,33
544,0,212
544,22,5
544,21,0
545,16,192
545,7,2
545,8,31
545,11,16
545,0,225
545,21,4
546,16,224
546,14,2
546,15,31
546,7,3
546,0,238
546,22,6
546,21,0
547,17,5
547,16,0
547,0,251
547,21,4
548,16,32
548,14,28
548,0,238
548,22,7
548,21,0
549,16,64
549,14,117
549,15,46
549,18,80
549,0,225
549,21,4
550,16,96
550,14,91
550,0,212
551,16,128
551,14,65
551,0,199
551,21,0
552,20,0
552,19,15
552,14,17
552,15,39
552,13,0
552,12,15
552,6,0
552,5,15
553,14,18
554,15,31
554,20,170
554,19,0
554,18,9
554,8,46
554,13,248
554,12,0
554,11,9
554,1,34
554,6,249
554,5,0
554,4,9
555,17,3
555,16,0
555,14,117
555,15,46
555,18,81
555,7,76
555,8,104
555,11,129
555,0,76
555,1,104
555,4,129
555,23,1
555,24,79
555,22,128
556,16,32
556,7,235
556,8,92
556,11,33
556,0,132
556,1,6
556,4,65
556,23,241
556,24,31
556,22,18
557,16,64
557,7,117
557,8,46
557,11,16
557,0,133
557,4,64
557,22,17
557,21,4
558,16,96
558,14,17
558,15,39
558,7,118
558,0,100
558,1,41
558,4,128
558,21,0
559,16,128
559,0,101
559,22,16
559,21,4
560,16,160
560,18,80
560,21,0
561,16,192
561,14,2
561,15,31
561,22,15
561,21,4
562,16,224
562,21,0
563,17,4
563,16,0
563,22,14
563,21,4
564,16,32
564,14,117
564,15,46
564,18,64
564,13,0
564,12,15
564,21,0
565,16,64
565,22,13
565,21,4
566,16,96
566,8,52
566,13,248
566,12,0
566,13,136
566,11,9
566,21,0
567,16,128
567,14,17
567,15,39
567,7,76
567,8,104
567,11,129
567,22,12
567,21,4
568,16,160
568,11,33
568,21,0
569,16,192
569,7,38
569,8,52
569,11,16
569,22,11
569,21,4
570,16,224
570,14,2
570,15,31
570,7,39
570,21,0
571,17,5
571,16,0
571,22,10
571,21,4
572,16,32
572,14,28
572,21,0
573,16,64
573,14,117
573,15,46
573,18,80
573,22,9
573,21,4
574,16,96
574,14,91
574,21,0
575,16,128
575,14,65
575,22,8
575,21,4
576,20,0
576,19,15
576,14,17
576,15,39
576,13,0
576,12,15
576,6,0
576,5,15
577,14,18
578,15,23
578,20,170
578,19,0
578,18,9
578,8,55
578,13,248
578,12,0
578,11,9
578,1,2
578,6,234
578,5,0
578,4,9
579,17,3
579,16,0
579,14,58
579,18,81
579,7,76
579,8,104
579,11,129
579,3,5
579,0,38
579,1,52
579,4,129
579,23,193
579,24,79
579,22,64
579,21,0
580,16,32
580,7,128
580,8,110
580,11,33
580,3,4
580,2,192
580,0,231
580,1,2
580,4,33
580,24,31
580,22,4
581,16,64
581,7,64
581,8,55
581,11,16
581,2,128
581,4,65
581,22,12
582,16,96
582,14,160
582,15,27
582,7,65
582,2,64
582,0,232
582,22,20
583,16,128
583,2,0
583,22,28
584,16,160
584,18,80
584,3,3
584,2,192
584,22,36
585,16,192
585,14,206
585,15,34
585,2,128
586,16,224
586,2,64
586,22,34
587,17,4
587,16,0
587,2,0
587,22,32
588,16,32
588,14,100
588,15,41
588,13,0
588,12,15
588,22,30
589,16,64
589,22,28
590,16,96
590,8,52
590,13,248
590,12,0
590,11,9
590,22,26
591,16,128
591,14,58
591,15,23
591,18,64
591,7,76
591,8,104
591,11,129
591,22,24
592,16,160
592,11,33
592,22,22
593,16,192
593,7,38
593,8,52
593,11,16
593,22,20
594,16,224
594,14,160
594,15,27
594,7,39
594,22,18
595,17,5
595,16,0
595,22,16
596,16,32
596,14,179
596,0,241
596,22,14
597,16,64
597,14,206
597,15,34
597,0,250
597,22,12
598,16,96
598,14,187
598,0,241
598,22,10
599,16,128
599,14,168
599,0,232
599,22,8
600,16,160
600,14,100
600,15,41
600,13,0
600,12,15
600,6,0
600,5,15
600,4,64
601,16,192
601,14,81
602,16,224
602,14,100
602,8,41
602,13,248
602,12,0
602,13,168
602,11,9
602,1,34
602,6,249
602,5,0
602,4,9
603,17,6
603,16,0
603,14,58
603,15,23
603,18,80
603,7,76
603,8,104
603,11,129
603,0,76
603,1,104
603,4,129
603,23,1
603,24,79
603,22,128
604,16,32
604,14,77
604,7,200
604,8,82
604,11,33
604,0,132
604,1,6
604,4,65
604,23,241
604,24,31
604,22,18
605,16,64
605,14,96
605,7,100
605,8,41
605,11,16
605,0,133
605,4,64
605,22,17
605,21,4
606,16,96
606,14,160
606,15,27
606,7,101
606,0,100
606,1,41
606,4,128
606,21,0
607,16,128
607,14,141
607,0,101
607,22,16
607,21,4
608,16,160
608,14,122
608,21,0
609,16,192
609,14,206
609,15,34
609,22,15
609,21,4
610,16,224
610,14,225
610,21,0
611,17,7
611,16,0
611,14,244
611,22,14
611,21,4
612,20,0
612,19,15
612,14,100
612,15,41
612,13,0
612,12,15
612,6,0
612,5,15
613,14,101
614,15,23
614,20,170
614,19,0
614,18,9
614,8,52
614,13,248
614,12,0
614,11,9
614,1,2
614,6,234
614,5,0
614,4,9
615,17,3
615,14,58
615,18,81
615,7,76
615,8,104
615,11,129
615,3,5
615,0,38
615,1,52
615,4,129
615,23,193
615,24,79
615,22,64
615,21,0
616,16,32
616,11,33
616,3,4
616,2,192
616,0,231
616,1,2
616,4,33
616,24,31
616,22,4
617,16,64
617,7,38
617,8,52
617,11,16
617,2,128
617,4,65
617,22,12
618,16,96
618,14,160
618,15,27
618,7,39
618,2,64
618,0,232
618,22,20
619,16,128
619,2,0
619,22,28
620,16,160
620,18,80
620,3,3
620,2,192
620,22,36
621,16,192
621,14,206
621,15,34
621,2,128
622,16,224
622,2,64
622,22,34
623,17,4
623,16,0
623,2,0
623,22,32
624,16,32
624,14,100
624,15,41
624,13,0
624,12,15
624,22,30
625,16,64
625,22,28
626,16,96
626,8,26
626,13,248
626,12,0
626,13,136
626,11,9
626,22,26
627,16,128
627,14,58
627,15,23
627,18,64
627,7,76
627,8,104
627,11,129
627,22,24
628,16,160
628,7,38
628,8,52
628,11,33
628,22,22
629,16,192
629,7,19
629,8,26
629,11,16
629,22,20
630,16,224
630,14,160
630,15,27
630,7,20
630,22,18
631,17,5
631,16,0
631,22,16
632,16,32
632,14,179
632,0,241
632,22,14
633,16,64
633,14,206
633,15,34
633,0,250
633,22,12
634,16,96
634,14,187
634,0,241
634,22,10
635,16,128
635,14,168
635,0,232
635,22,8
636,16,160
636,14,100
636,15,41
636,13,0
636,12,15
636,0,223
636,22,6
637,16,192
637,14,81
637,0,214
637,22,4
638,16,224
638,14,100
638,8,41
638,13,248
638,12,0
638,11,9
638,0,205
639,17,6
639,16,0
639,14,58
639,15,23
639,18,80
639,7,76
639,8,104
639,11,129
639,0,214
639,21,4
640,16,32
640,14,77
640,7,200
640,8,82
640,11,33
640,0,223
640,22,5
640,21,0
641,16,64
641,14,96
641,7,100
641,8,41
641,11,16
641,0,232
641,21,4
642,16,96
642,14,160
642,15,27
642,7,101
642,0,241
642,22,6
642,21,0
643,16,128
643,14,141
643,0,250
643,21,4
644,16,160
644,14,122
644,0,241
644,22,7
644,21,0
645,16,192
645,14,206
645,15,34
645,0,232
645,21,4
646,16,224
646,14,225
646,0,223
647,17,7
647,16,0
647,14,244
647,0,214
647,21,0
648,16,32
648,14,100
648,15,41
648,13,0
648,12,15
648,6,0
648,5,15
648,4,64
649,16,64
649,14,119
650,16,96
650,14,100
650,8,46
650,13,248
650,12,0
650,13,136
650,11,9
650,1,34
650,6,249
650,5,0
650,4,9
651,16,128
651,14,58
651,15,23
651,18,64
651,7,76
651,8,104
651,11,129
651,0,76
651,1,104
651,4,129
651,23,1
651,24,79
651,22,128
652,16,160
652,14,39
652,7,235
652,8,92
652,11,33
652,0,132
652,1,6
652,4,65
652,23,241
652,24,31
652,22,18
653,16,192
653,14,20
653,7,117
653,8,46
653,11,16
653,0,133
653,4,64
653,22,17
653,21,4
654,16,224
654,14,160
654,15,27
654,7,118
654,0,100
654,1,41
654,4,128
654,21,0
655,17,8
655,16,0
655,14,179
655,0,101
655,22,16
655,21,4
656,14,198
656,21,0
657,17,7
657,16,224
657,14,206
657,15,34
657,22,15
657,21,4
658,16,192
658,14,187
658,21,0
659,16,160
659,14,168
659,22,14
659,21,4
660,16,128
660,14,100
660,15,41
660,13,0
660,12,15
660,21,0
661,16,96
661,14,81
661,22,13
661,21,4
662,16,64
662,14,100
662,8,52
662,13,248
662,12,0
662,13,136
662,11,9
662,21,0
663,16,32
663,14,58
663,15,23
663,18,80
663,7,76
663,8,104
663,11,129
663,22,12
663,21,4
664,16,0
664,14,77
664,11,33
664,21,0
665,17,6
665,16,224
665,14,96
665,7,38
665,8,52
665,11,16
665,22,11
665,21,4
666,16,192
666,14,160
666,15,27
666,7,39
666,21,0
667,16,160
667,14,141
667,22,10
667,21,4
668,16,128
668,14,122
668,21,0
669,16,96
669,14,206
669,15,34
669,22,9
669,21,4
670,16,64
670,14,225
670,21,0
671,16,32
671,14,244
671,22,8
671,21,4
672,20,0
672,19,15
672,14,100
672,15,41
672,13,0
672,12,15
672,6,0
672,5,15
673,14,101
674,15,26
674,20,170
674,19,0
674,18,9
674,8,62
674,13,248
674,12,0
674,11,9
674,1,3
674,6,234
674,5,0
674,4,9
675,17,3
675,16,0
675,14,19
675,18,81
675,7,76
675,8,104
675,11,129
675,3,5
675,0,38
675,1,52
675,4,129
675,23,193
675,24,79
675,22,64
675,21,0
676,16,32
676,7,8
676,8,124
676,11,33
676,3,4
676,2,192
676,0,66
676,1,3
676,4,33
676,24,31
676,22,4
677,16,64
677,7,4
677,8,62
677,11,16
677,2,128
677,4,65
677,22,12
678,16,96
678,14,2
678,15,31
678,7,5
678,2,64
678,0,67
678,22,20
679,16,128
679,2,0
679,22,28
680,16,160
680,18,80
680,3,3
680,2,192
680,22,36
681,16,192
681,14,17
681,15,39
681,2,128
682,16,224
682,2,64
682,22,34
683,17,4
683,16,0
683,2,0
683,22,32
684,16,32
684,14,117
684,15,46
684,13,0
684,12,15
684,22,30
685,16,64
685,22,28
686,16,96
686,8,69
686,13,248
686,12,0
686,13,168
686,11,9
686,22,26
687,16,128
687,14,19
687,15,26
687,18,64
687,7,76
687,8,104
687,11,129
687,22,24
688,16,160
688,7,56
688,8,139
688,11,33
688,22,22
689,16,192
689,7,156
689,8,69
689,11,16
689,22,20
690,16,224
690,14,2
690,15,31
690,7,157
690,22,18
691,17,5
691,16,0
691,22,16
692,16,32
692,14,23
692,0,77
692,22,14
693,16,64
693,14,17
693,15,39
693,0,87
693,22,12
694,16,96
694,14,252
694,15,38
694,0,77
694,22,10
695,16,128
695,14,231
695,0,67
695,22,8
696,16,160
696,14,117
696,15,46
696,13,0
696,12,15
696,6,0
696,5,15
696,4,64
697,16,192
697,14,96
698,16,224
698,14,117
698,8,78
698,13,248
698,12,0
698,11,9
698,1,34
698,6,249
698,5,0
698,4,9
699,17,6
699,16,0
699,14,19
699,15,26
699,18,80
699,7,76
699,8,104
699,11,129
699,0,76
699,1,104
699,4,129
699,23,1
699,24,79
699,22,128
700,16,32
700,14,40
700,7,69
700,8,156
700,11,33
700,0,132
700,1,6
700,4,65
700,23,241
700,24,31
700,22,18
701,16,64
701,14,61
701,7,34
701,8,78
701,11,16
701,0,133
701,4,64
701,22,17
701,21,4
702,16,96
702,14,2
702,15,31
702,7,35
702,0,100
702,1,41
702,4,128
702,21,0
703,16,128
703,14,237
703,15,30
703,0,101
703,22,16
703,21,4
704,16,160
704,14,216
704,21,0
705,16,192
705,14,17
705,15,39
705,22,15
705,21,4
706,16,224
706,14,38
706,21,0
707,17,7
707,16,0
707,14,59
707,22,14
707,21,4
708,20,0
708,19,15
708,14,117
708,15,46
708,13,0
708,12,15
708,6,0
708,5,15
709,14,118
710,15,26
710,20,170
710,19,0
710,18,9
710,8,69
710,13,248
710,12,0
710,13,136
710,11,9
710,1,3
710,6,234
710,5,0
710,4,9
711,17,3
711,14,19
711,18,81
711,7,76
711,8,104
711,11,129
711,3,5
711,0,38
711,1,52
711,4,129
711,23,193
711,24,79
711,22,64
711,21,0
712,16,32
712,7,56
712,8,139
712,11,33
712,3,4
712,2,192
712,0,66
712,1,3
712,4,33
712,24,31
712,22,4
713,16,64
713,7,156
713,8,69
713,11,16
713,2,128
713,4,65
713,22,12
714,16,96
714,14,2
714,15,31
714,7,157
714,2,64
714,0,67
714,22,20
715,16,128
715,2,0
715,22,28
716,16,160
716,18,80
716,3,3
716,2,192
716,22,36
717,16,192
717,14,17
717,15,39
717,2,128
718,16,224
718,2,64
718,22,34
719,17,4
719,16,0
719,2,0
719,22,32
720,16,32
720,14,117
720,15,46
720,13,0
720,12,15
720,22,30
721,16,64
721,22,28
722,16,96
722,8,62
722,13,248
722,12,0
722,11,9
722,22,26
723,16,128
723,14,19
723,15,26
723,18,64
723,7,76
723,8,104
723,11,129
723,22,24
724,16,160
724,7,8
724,8,124
724,11,33
724,22,22
725,16,192
725,7,4
725,8,62
725,11,16
725,22,20
726,16,224
726,14,2
726,15,31
726,7,5
726,22,18
727,17,5
727,16,0
727,22,16
728,16,32
728,14,23
728,0,77
728,22,14
729,16,64
729,14,17
729,15,39
729,0,87
729,22,12
730,16,96
730,14,252
730,15,38
730,0,77
730,22,10
731,16,128
731,14,231
731,0,67
731,22,8
732,16,160
732,14,117
732,15,46
732,13,0
732,12,15
732,0,57
732,22,6
733,16,192
733,14,96
733,0,47
733,22,4
734,16,224
734,14,117
734,8,46
734,13,248
734,12,0
734,13,72
734,11,9
734,0,37
735,17,6
735,16,0
735,14,19
735,15,26
735,18,80
735,7,76
735,8,104
735,11,129
735,0,47
735,21,4
736,16,32
736,14,40
736,7,235
736,8,92
736,11,33
736,0,57
736,22,5
736,21,0
737,16,64
737,14,61
737,7,117
737,8,46
737,11,16
737,0,67
737,21,4
738,16,96
738,14,2
738,15,31
738,7,118
738,0,77
738,22,6
738,21,0
739,16,128
739,14,237
739,15,30
739,0,87
739,21,4
740,16,160
740,14,216
740,0,77
740,22,7
740,21,0
741,16,192
741,14,17
741,15,39
741,0,67
741,21,4
742,16,224
